ダウンロードした時刻：2019/04/05 03:25:36,,
,,
,三島,三島
2007/10/14,19.3,14.6
2007/10/15,23.3,14.6
2007/10/16,22.3,14.1
2007/10/17,23.1,11.9
2007/10/18,22.2,12.9
2007/10/19,21.3,14.1
2007/10/20,23.6,11.8
2007/10/21,21.4,9.9
2007/10/22,21.8,9.4
2007/10/23,23,11.3
2007/10/24,21.7,8.9
2007/10/25,22.9,9.8
2007/10/26,22.3,15.1
2007/10/27,19.4,14.8
2007/10/28,25.6,10.3
2007/10/29,25.4,12.7
2007/10/30,25.1,13.4
2007/10/31,21.8,12.5
2007/11/1,20.7,12.5
2007/11/2,19.7,14
2007/11/3,20.2,11.6
2007/11/4,20.7,7.9
2007/11/5,22,10.6
2007/11/6,20.1,14.3
2007/11/7,20,12.9
2007/11/8,21.8,11.4
2007/11/9,21.4,11.8
2007/11/10,16.3,13.2
2007/11/11,22.6,11
2007/11/12,20.6,7.7
2007/11/13,22.7,7
2007/11/14,21.3,10.9
2007/11/15,20.6,7
2007/11/16,13.3,8.6
2007/11/17,16.8,4.9
2007/11/18,17,3.7
2007/11/19,15.2,4.4
2007/11/20,16.5,4.5
2007/11/21,16.8,2.5
2007/11/22,14.3,2.9
2007/11/23,15.1,2.7
2007/11/24,16.4,1.1
2007/11/25,18.9,2.9
2007/11/26,17.4,3.9
2007/11/27,15,6.9
2007/11/28,12.3,9.5
2007/11/29,12.2,10.2
2007/11/30,13.8,8.1
2007/12/1,16.6,5.2
2007/12/2,16.4,3.3
2007/12/3,12.2,5.4
2007/12/4,14.9,3
2007/12/5,13.4,2.3
2007/12/6,13.7,0.1
2007/12/7,18.2,2.9
2007/12/8,16.4,3.3
2007/12/9,14.8,2
2007/12/10,14.6,2.5
2007/12/11,13.3,3.6
2007/12/12,16.4,6.7
2007/12/13,15.3,6.8
2007/12/14,15.5,3.7
2007/12/15,14,1.4
2007/12/16,14,1.6
2007/12/17,11.3,0.6
2007/12/18,14.1,-0.7
2007/12/19,11,0.6
2007/12/20,13.8,0.3
2007/12/21,15,0
2007/12/22,11.9,4.6
2007/12/23,16,6.1
2007/12/24,17.1,4.3
2007/12/25,10.6,2
2007/12/26,10.9,-1.1
2007/12/27,13.4,-1.6
2007/12/28,16.2,2.1
2007/12/29,14.2,10
2007/12/30,12.2,5.3
2007/12/31,8.8,4
2008/1/1,10.2,-0.3
2008/1/2,10.3,-2.6
2008/1/3,10.4,-2.6
2008/1/4,12.4,-2.5
2008/1/5,12.4,0.1
2008/1/6,14.6,-1.6
2008/1/7,10.9,2.7
2008/1/8,13.8,4
2008/1/9,14.4,3.1
2008/1/10,14,-0.1
2008/1/11,15.3,0.8
2008/1/12,13.4,5.3
2008/1/13,6.1,4.6
2008/1/14,7.6,3.4
2008/1/15,11.2,1.4
2008/1/16,12.8,3.4
2008/1/17,10.7,3.4
2008/1/18,7,-1
2008/1/19,10.6,-2.1
2008/1/20,9.4,-0.4
2008/1/21,6.3,0.3
2008/1/22,7.2,-1.8
2008/1/23,6.1,2.9
2008/1/24,13.1,-1.7
2008/1/25,9,-3.9
2008/1/26,7.7,-1.1
2008/1/27,9.2,1.2
2008/1/28,9.9,-0.2
2008/1/29,7.1,4.2
2008/1/30,12.4,2.9
2008/1/31,9.2,1.9
2008/2/1,11.1,-1.8
2008/2/2,11.5,-0.2
2008/2/3,5.6,1.5
2008/2/4,11.6,-1.3
2008/2/5,11.9,-0.8
2008/2/6,8.2,1.9
2008/2/7,11.6,0.8
2008/2/8,11.4,-2.6
2008/2/9,10.4,-1.3
2008/2/10,13,1.7
2008/2/11,12.4,-1.2
2008/2/12,8.4,3.7
2008/2/13,8.7,-1.7
2008/2/14,9.9,-4.1
2008/2/15,11.9,-3
2008/2/16,11.3,-2.3
2008/2/17,10.8,-2.4
2008/2/18,10.1,-4.9
2008/2/19,10.5,-2.7
2008/2/20,13,-2.3
2008/2/21,15.1,-0.4
2008/2/22,16.6,-1
2008/2/23,15.3,1.8
2008/2/24,11.9,-1.8
2008/2/25,11.1,-3.1
2008/2/26,11.6,2.6
2008/2/27,12.6,3
2008/2/28,11.5,-2.3
2008/2/29,14.9,-1.7
2008/3/1,15.3,3.4
2008/3/2,13.5,-0.3
2008/3/3,16.4,1.4
2008/3/4,13.4,1
2008/3/5,9.2,-0.2
2008/3/6,12,-2.6
2008/3/7,14.5,-0.2
2008/3/8,13.9,0.3
2008/3/9,15.9,0.5
2008/3/10,17,6.4
2008/3/11,17.8,4.4
2008/3/12,14.9,5.2
2008/3/13,16.5,5.7
2008/3/14,16.2,7.7
2008/3/15,20.5,10.9
2008/3/16,19.4,7.9
2008/3/17,19,7.2
2008/3/18,18.1,7.5
2008/3/19,15.2,7.9
2008/3/20,11.8,8.4
2008/3/21,18.9,7.3
2008/3/22,19.5,3.7
2008/3/23,21,6.6
2008/3/24,19.3,8.9
2008/3/25,20.1,5.5
2008/3/26,20.4,8.3
2008/3/27,16.7,8.4
2008/3/28,19.5,8.5
2008/3/29,17.1,3.9
2008/3/30,12.7,4.8
2008/3/31,10.4,2.7
2008/4/1,18.9,1.6
2008/4/2,18,2
2008/4/3,20.4,5.7
2008/4/4,18.7,5.6
2008/4/5,19.2,5.1
2008/4/6,20.3,4.9
2008/4/7,18.7,6
2008/4/8,16,11.1
2008/4/9,20.1,8.2
2008/4/10,11.9,9.6
2008/4/11,20.6,11.2
2008/4/12,20.8,13.8
2008/4/13,18.6,11
2008/4/14,18.9,10.4
2008/4/15,21.6,7.3
2008/4/16,21,11.6
2008/4/17,19.9,13.1
2008/4/18,21.6,12.8
2008/4/19,20.2,10.6
2008/4/20,23.3,10.6
2008/4/21,23.2,10.5
2008/4/22,23.1,11.1
2008/4/23,24.5,15.1
2008/4/24,19.5,15
2008/4/25,20.5,14.1
2008/4/26,17.5,10.8
2008/4/27,23.9,11.2
2008/4/28,21.7,10.3
2008/4/29,22.7,9.9
2008/4/30,25.2,13.2
2008/5/1,24.4,14.8
2008/5/2,21.1,15.7
2008/5/3,27.2,17
2008/5/4,26.1,15.8
2008/5/5,21.8,17.5
2008/5/6,24.6,14.8
2008/5/7,25.8,14.3
2008/5/8,25.6,13.1
2008/5/9,24.1,14.8
2008/5/10,14.9,11.1
2008/5/11,16.4,10.2
2008/5/12,15.9,10
2008/5/13,20.5,9.8
2008/5/14,21.8,11.5
2008/5/15,22.8,10.9
2008/5/16,24,12.2
2008/5/17,24.4,12.5
2008/5/18,24.9,14.1
2008/5/19,25.3,14
2008/5/20,26.5,14.5
2008/5/21,24.7,11.9
2008/5/22,25.8,12.6
2008/5/23,27.4,19.2
2008/5/24,24.4,17.7
2008/5/25,26.4,17.8
2008/5/26,27.7,16.9
2008/5/27,27.3,14.7
2008/5/28,26.5,15.9
2008/5/29,19.9,16.3
2008/5/30,22.7,16
2008/5/31,20,14.3
2008/6/1,24.7,13
2008/6/2,21.4,15
2008/6/3,19.2,15.1
2008/6/4,23.8,15.7
2008/6/5,21.9,17.8
2008/6/6,27.6,17.9
2008/6/7,26.5,17
2008/6/8,25.7,19.1
2008/6/9,24.4,19.5
2008/6/10,26.9,16.7
2008/6/11,26.1,19.9
2008/6/12,21.2,15.2
2008/6/13,26.6,14.3
2008/6/14,28.5,16.9
2008/6/15,23.9,17.9
2008/6/16,27.3,17.2
2008/6/17,25.8,18.9
2008/6/18,26.6,19.7
2008/6/19,25.8,20.5
2008/6/20,24.2,20.6
2008/6/21,26.5,21.2
2008/6/22,23.4,20.1
2008/6/23,24,19
2008/6/24,24.3,18.9
2008/6/25,27,18.6
2008/6/26,21.2,18.2
2008/6/27,25.1,17.8
2008/6/28,26.4,19.5
2008/6/29,23.8,19.9
2008/6/30,24,18.7
2008/7/1,26.2,17.3
2008/7/2,27.8,18.8
2008/7/3,24.9,21
2008/7/4,30.6,21.4
2008/7/5,31.4,23.5
2008/7/6,31.6,23.2
2008/7/7,27,22.5
2008/7/8,27.4,21.4
2008/7/9,27.9,21.5
2008/7/10,27.2,21.3
2008/7/11,29.1,22.6
2008/7/12,34,24
2008/7/13,31.9,21.6
2008/7/14,32.6,25
2008/7/15,32.4,23
2008/7/16,28.8,24.3
2008/7/17,31.9,25.3
2008/7/18,29.7,25.4
2008/7/19,34.2,23.6
2008/7/20,32.9,25.6
2008/7/21,31.6,24.4
2008/7/22,33.6,25.1
2008/7/23,33.6,23.7
2008/7/24,33.4,26.9
2008/7/25,33.9,27.2
2008/7/26,34.4,25.8
2008/7/27,34.6,25.4
2008/7/28,35,23.8
2008/7/29,34.9,22.9
2008/7/30,31.9,23.7
2008/7/31,32.2,22.7
2008/8/1,30.9,23.3
2008/8/2,32.5,24.3
2008/8/3,33.7,25.2
2008/8/4,34.8,26.8
2008/8/5,34.4,25.1
2008/8/6,33.8,24.8
2008/8/7,34.4,23.4
2008/8/8,34.4,25.6
2008/8/9,35.4,23.4
2008/8/10,32.4,23.1
2008/8/11,34,23.2
2008/8/12,32.8,24.3
2008/8/13,34.1,24.7
2008/8/14,33.4,26.8
2008/8/15,33.7,27.4
2008/8/16,34.3,25.4
2008/8/17,31,23.1
2008/8/18,31.5,22.9
2008/8/19,34.4,24.3
2008/8/20,34,22.1
2008/8/21,32.8,20.3
2008/8/22,26.6,20.5
2008/8/23,25.9,20.7
2008/8/24,24.1,21.5
2008/8/25,24.1,21.8
2008/8/26,30.8,20.8
2008/8/27,31.1,21.1
2008/8/28,28.9,23.8
2008/8/29,32.1,23.4
2008/8/30,28.2,22.3
2008/8/31,31.9,22.4
2008/9/1,31.2,22.4
2008/9/2,32.5,22.8
2008/9/3,32.3,23.5
2008/9/4,32.4,22.7
2008/9/5,33,21.6
2008/9/6,32.1,23.7
2008/9/7,32.2,22.2
2008/9/8,31.4,21
2008/9/9,30.2,19.4
2008/9/10,28.3,17
2008/9/11,30.1,16.1
2008/9/12,30,18.7
2008/9/13,31.1,20.5
2008/9/14,30.4,22.2
2008/9/15,26.8,20.9
2008/9/16,25.8,19.2
2008/9/17,29.1,17.3
2008/9/18,23.3,21.1
2008/9/19,26.1,20.9
2008/9/20,30.8,20.8
2008/9/21,26.1,21.8
2008/9/22,25.5,19
2008/9/23,27.9,19.3
2008/9/24,28.5,19.4
2008/9/25,29.1,19.1
2008/9/26,30,21.2
2008/9/27,24.3,15.3
2008/9/28,23.4,14.6
2008/9/29,18.5,15.9
2008/9/30,20.1,15.8
2008/10/1,22.8,15.7
2008/10/2,24.2,12.6
2008/10/3,23.4,13.6
2008/10/4,25.7,13.7
2008/10/5,25.8,14.5
2008/10/6,21.7,17.2
2008/10/7,26.4,17
2008/10/8,23.5,17.7
2008/10/9,26.3,14.9
2008/10/10,27.6,14.1
2008/10/11,25.1,15.5
2008/10/12,21.9,13.5
2008/10/13,25.8,14.2
2008/10/14,23.4,15.6
2008/10/15,25.9,16.8
2008/10/16,24.2,13.3
2008/10/17,24.5,10.8
2008/10/18,25.4,12.3
2008/10/19,24.6,16.8
2008/10/20,26.5,15.2
2008/10/21,25.4,15.7
2008/10/22,24.2,14.1
2008/10/23,24.7,17.1
2008/10/24,23.5,17.9
2008/10/25,24.9,17.7
2008/10/26,24,16
2008/10/27,23.7,11.7
2008/10/28,21.9,9.7
2008/10/29,22.5,10
2008/10/30,19.2,9.8
2008/10/31,18.9,8.1
2008/11/1,23.1,11.7
2008/11/2,20.9,10.4
2008/11/3,19.5,12
2008/11/4,20.5,10.8
2008/11/5,20.8,8
2008/11/6,23.5,7.3
2008/11/7,23.4,16.5
2008/11/8,17.8,12.8
2008/11/9,13.5,9.5
2008/11/10,15,9.8
2008/11/11,14.5,9.2
2008/11/12,15.7,11.2
2008/11/13,20.4,8.7
2008/11/14,22,6.2
2008/11/15,20.3,8.7
2008/11/16,16.7,12.1
2008/11/17,20.2,9.6
2008/11/18,19.9,9.8
2008/11/19,13.8,3.9
2008/11/20,13.4,1.9
2008/11/21,14.7,1.8
2008/11/22,15.4,3
2008/11/23,17.2,5.2
2008/11/24,15.8,4.3
2008/11/25,13.4,7.1
2008/11/26,15.7,4.1
2008/11/27,11.3,5
2008/11/28,17.4,7.1
2008/11/29,18,4.6
2008/11/30,16.7,5.8
2008/12/1,15.6,2.6
2008/12/2,16.8,6.1
2008/12/3,17.6,3.8
2008/12/4,18.4,3.5
2008/12/5,19.8,8.1
2008/12/6,11,2
2008/12/7,11.9,-1.7
2008/12/8,14.9,0
2008/12/9,14.3,2.3
2008/12/10,18.2,10.5
2008/12/11,18.5,6.8
2008/12/12,17.6,6.4
2008/12/13,18,5.5
2008/12/14,11.1,3.6
2008/12/15,12.6,1.2
2008/12/16,15.3,0.5
2008/12/17,10.6,7.1
2008/12/18,16.3,5.7
2008/12/19,15.1,3.2
2008/12/20,16.5,3.1
2008/12/21,18.9,4.5
2008/12/22,20,5.8
2008/12/23,12.7,2.3
2008/12/24,13.4,-0.6
2008/12/25,15.2,4.7
2008/12/26,10.6,-2
2008/12/27,10.7,-4.3
2008/12/28,14.1,-2
2008/12/29,14.7,-1
2008/12/30,15.8,0.1
2008/12/31,11,-0.8
2009/1/1,10.6,-3.5
2009/1/2,11.2,-3.5
2009/1/3,12.5,-3.2
2009/1/4,12.5,0
2009/1/5,12.9,3.1
2009/1/6,13.6,2.2
2009/1/7,11.4,1.1
2009/1/8,10.9,4.6
2009/1/9,7,3.8
2009/1/10,13.9,-0.8
2009/1/11,10.4,-3.8
2009/1/12,10.6,-1.8
2009/1/13,10.6,-1.1
2009/1/14,10.4,-4.1
2009/1/15,10.3,-2
2009/1/16,9.9,-3.4
2009/1/17,12.3,-1
2009/1/18,11.8,-0.5
2009/1/19,15.4,3
2009/1/20,10.8,1
2009/1/21,12.6,2.5
2009/1/22,9.7,6.2
2009/1/23,13.6,8
2009/1/24,13.4,3
2009/1/25,10.2,-2.4
2009/1/26,11.2,-2.8
2009/1/27,12.8,-0.2
2009/1/28,11.7,1.4
2009/1/29,17.5,1.8
2009/1/30,14.5,9.3
2009/1/31,15.4,8.3
2009/2/1,16.9,5.3
2009/2/2,9.2,3
2009/2/3,12.9,1.1
2009/2/4,10.6,4.2
2009/2/5,13.6,2.3
2009/2/6,16,0.7
2009/2/7,13,2.7
2009/2/8,15.9,0.2
2009/2/9,11.8,2.9
2009/2/10,14.2,4.2
2009/2/11,13.8,3.1
2009/2/12,14.8,0.9
2009/2/13,18.5,1.7
2009/2/14,24.8,11.6
2009/2/15,18.4,7
2009/2/16,15.6,4.4
2009/2/17,10.1,0.3
2009/2/18,10.1,-1.2
2009/2/19,10.2,0.7
2009/2/20,14.4,5.5
2009/2/21,12.3,1.8
2009/2/22,14.5,-0.5
2009/2/23,10.8,6.6
2009/2/24,8.6,5.9
2009/2/25,15.7,7
2009/2/26,11.6,6.6
2009/2/27,7.3,5.3
2009/2/28,12,6
2009/3/1,12.2,5.7
2009/3/2,14.7,2.2
2009/3/3,5.4,1.7
2009/3/4,11.1,2.4
2009/3/5,14,2.4
2009/3/6,10.5,7.2
2009/3/7,16.2,5.9
2009/3/8,13.9,7.4
2009/3/9,14.3,5.8
2009/3/10,17.8,8.2
2009/3/11,13,2.8
2009/3/12,13.4,-0.2
2009/3/13,13.5,2.3
2009/3/14,18.3,4.5
2009/3/15,13.5,0
2009/3/16,16.7,1.2
2009/3/17,20.9,6.1
2009/3/18,21.1,5
2009/3/19,22.4,9
2009/3/20,20.8,8.5
2009/3/21,17.3,6.5
2009/3/22,18.9,12.7
2009/3/23,17.3,9.5
2009/3/24,15.9,5.6
2009/3/25,13.5,2.7
2009/3/26,14.9,4.9
2009/3/27,15.3,3.9
2009/3/28,12.5,2.4
2009/3/29,14.2,0.6
2009/3/30,15.2,5
2009/3/31,15.3,4.4
2009/4/1,17,8.7
2009/4/2,17.3,5.1
2009/4/3,17.1,3.1
2009/4/4,18.8,4.7
2009/4/5,16.9,7.8
2009/4/6,19.9,5.3
2009/4/7,19.9,5.6
2009/4/8,21.3,6.3
2009/4/9,24.3,5.8
2009/4/10,22.4,6.5
2009/4/11,27.6,8.4
2009/4/12,23.3,11.8
2009/4/13,21.6,9.5
2009/4/14,18.7,14.4
2009/4/15,23.5,14.1
2009/4/16,25,11.9
2009/4/17,22,13.1
2009/4/18,20.5,12.6
2009/4/19,23.2,12.4
2009/4/20,21.1,10.8
2009/4/21,20.7,14.8
2009/4/22,25.2,14
2009/4/23,21.4,10.6
2009/4/24,19.8,9.6
2009/4/25,13.9,11.8
2009/4/26,18.7,12.9
2009/4/27,20.3,8
2009/4/28,18.3,6.9
2009/4/29,20.9,4.7
2009/4/30,22.6,7.4
2009/5/1,23.1,9.4
2009/5/2,24.7,11.6
2009/5/3,23.2,14.1
2009/5/4,24,14.3
2009/5/5,19.5,14.2
2009/5/6,19,13.7
2009/5/7,19.5,15.1
2009/5/8,20.5,14.5
2009/5/9,27.5,12.4
2009/5/10,26.7,17.6
2009/5/11,26.5,15.8
2009/5/12,26.2,16.3
2009/5/13,28.8,19
2009/5/14,25.2,12.8
2009/5/15,22.4,10.4
2009/5/16,18.1,14.6
2009/5/17,22.3,14.4
2009/5/18,27.7,15.8
2009/5/19,23.3,13.8
2009/5/20,30.1,14.4
2009/5/21,26.7,15
2009/5/22,26.5,18
2009/5/23,26.6,18.3
2009/5/24,22.9,16.2
2009/5/25,24.4,14.9
2009/5/26,26.7,14.6
2009/5/27,25.9,15.3
2009/5/28,19.8,15.9
2009/5/29,24.6,16
2009/5/30,25.9,17.3
2009/5/31,26.4,18.5
2009/6/1,25.6,15.7
2009/6/2,25.7,13.8
2009/6/3,24.9,17.5
2009/6/4,24.3,16.7
2009/6/5,19.4,16.9
2009/6/6,25.3,17.4
2009/6/7,26.7,16.8
2009/6/8,27.2,20.1
2009/6/9,26.1,18.8
2009/6/10,24.4,19.7
2009/6/11,27,16.4
2009/6/12,27.6,15.3
2009/6/13,27.3,19.4
2009/6/14,26.1,19.1
2009/6/15,27.1,19.2
2009/6/16,26.4,17.8
2009/6/17,25.3,15.7
2009/6/18,25.8,19.2
2009/6/19,28.3,18.6
2009/6/20,29.3,17.8
2009/6/21,26.8,20.8
2009/6/22,26.2,23.2
2009/6/23,29.6,23.1
2009/6/24,27.1,20.9
2009/6/25,27.2,22.1
2009/6/26,30,21.5
2009/6/27,30,20.8
2009/6/28,23.9,20.4
2009/6/29,29.5,20
2009/6/30,24.8,19.9
2009/7/1,30.4,23.1
2009/7/2,26.5,23.1
2009/7/3,27.7,21.7
2009/7/4,27.6,19.4
2009/7/5,26.6,21.2
2009/7/6,24.5,21.6
2009/7/7,30.6,23.1
2009/7/8,28.2,24.6
2009/7/9,29,25.2
2009/7/10,30,25.1
2009/7/11,28.1,22.1
2009/7/12,30.5,20.7
2009/7/13,30.6,24.8
2009/7/14,33.3,22.6
2009/7/15,31.2,25.1
2009/7/16,34.8,24.2
2009/7/17,26.9,23.1
2009/7/18,28,23.5
2009/7/19,32.1,24.2
2009/7/20,31.3,23.2
2009/7/21,25.7,22.6
2009/7/22,26.8,23.7
2009/7/23,28.1,22.8
2009/7/24,28.6,23.5
2009/7/25,30.9,23.2
2009/7/26,32.8,24.8
2009/7/27,30.2,23
2009/7/28,28,22.8
2009/7/29,31,23.5
2009/7/30,31.9,25.6
2009/7/31,29,23.5
2009/8/1,31.2,23
2009/8/2,26.5,21.8
2009/8/3,32,20.9
2009/8/4,33.8,22.9
2009/8/5,30.8,24.6
2009/8/6,31.9,24.8
2009/8/7,32.5,25.4
2009/8/8,33.6,24.9
2009/8/9,33.4,23.8
2009/8/10,29.7,24.7
2009/8/11,33.4,24.8
2009/8/12,30,23.8
2009/8/13,31.2,24.4
2009/8/14,33.7,26
2009/8/15,32.1,24.4
2009/8/16,34.2,22.2
2009/8/17,31.3,20.8
2009/8/18,31.7,21.3
2009/8/19,31,21
2009/8/20,31.4,20.3
2009/8/21,29.5,24.2
2009/8/22,32.9,24.9
2009/8/23,33.1,22.3
2009/8/24,30.4,23.4
2009/8/25,29.2,21.9
2009/8/26,28.8,21.2
2009/8/27,30.4,17.6
2009/8/28,30.7,19.4
2009/8/29,31.6,20.6
2009/8/30,29.6,21.7
2009/8/31,25.5,21.1
2009/9/1,32.1,20.2
2009/9/2,27.7,22.5
2009/9/3,27.8,21.3
2009/9/4,28.1,18.6
2009/9/5,30.5,18.6
2009/9/6,29.2,19.8
2009/9/7,31.7,18.5
2009/9/8,32.1,22
2009/9/9,26.7,19.5
2009/9/10,28.2,16.9
2009/9/11,28.3,15.9
2009/9/12,24.8,18.9
2009/9/13,29,18.2
2009/9/14,27.9,16.5
2009/9/15,23.5,18.5
2009/9/16,28.3,17.7
2009/9/17,26.9,18.7
2009/9/18,26.1,15.4
2009/9/19,27.3,19.3
2009/9/20,28.2,15.2
2009/9/21,25.4,18.8
2009/9/22,26.6,19.2
2009/9/23,28.2,18.3
2009/9/24,29.1,17.2
2009/9/25,29.8,16.5
2009/9/26,30.2,16.8
2009/9/27,27.5,18.6
2009/9/28,27.2,19.7
2009/9/29,25.7,19.9
2009/9/30,23,18.9
2009/10/1,26,18.1
2009/10/2,23.5,19.4
2009/10/3,27.5,19.4
2009/10/4,27.3,16.3
2009/10/5,22.3,15.6
2009/10/6,19.4,16.5
2009/10/7,20.3,17.2
2009/10/8,25.7,16.5
2009/10/9,23.4,14.8
2009/10/10,22.4,13.4
2009/10/11,23.9,10.7
2009/10/12,22.9,11
2009/10/13,24.4,13.6
2009/10/14,24.1,12.4
2009/10/15,23,12.8
2009/10/16,23.5,10.9
2009/10/17,20.9,13
2009/10/18,25,13.9
2009/10/19,24,11.8
2009/10/20,26,14.2
2009/10/21,23.5,11.3
2009/10/22,22.9,11
2009/10/23,22.2,12.3
2009/10/24,19.5,14.3
2009/10/25,17.9,14.1
2009/10/26,18,14.4
2009/10/27,25,13.3
2009/10/28,22.7,11.2
2009/10/29,21.2,11
2009/10/30,25.2,12
2009/10/31,24.6,12
2009/11/1,25.5,11.2
2009/11/2,19.6,8.6
2009/11/3,16.1,5.8
2009/11/4,18.6,6.3
2009/11/5,18.2,7.3
2009/11/6,22.2,7
2009/11/7,22,8.9
2009/11/8,22,9.6
2009/11/9,23.5,9.1
2009/11/10,23.6,11.3
2009/11/11,20.8,16.3
2009/11/12,16.9,10.6
2009/11/13,16.3,9.8
2009/11/14,21.8,13.5
2009/11/15,20.5,11
2009/11/16,16.7,8.4
2009/11/17,10.9,8.5
2009/11/18,16.1,8.6
2009/11/19,9.6,5
2009/11/20,16.2,3
2009/11/21,18,6.2
2009/11/22,13,6.5
2009/11/23,17.4,6.5
2009/11/24,17.4,5.4
2009/11/25,16.2,11.3
2009/11/26,19.4,9.3
2009/11/27,20.2,6.3
2009/11/28,19.3,8.4
2009/11/29,13.3,7.6
2009/11/30,14.7,7.6
2009/12/1,16.1,5.3
2009/12/2,18.2,4
2009/12/3,12.9,7.2
2009/12/4,18.7,8.7
2009/12/5,13.5,6.7
2009/12/6,16.9,5.9
2009/12/7,16.2,4
2009/12/8,16,2.7
2009/12/9,14.6,8.1
2009/12/10,16,8.8
2009/12/11,12.9,7.9
2009/12/12,18.9,8
2009/12/13,15.2,7.8
2009/12/14,13.8,6.2
2009/12/15,12.1,3.7
2009/12/16,10.3,1.6
2009/12/17,11.6,0
2009/12/18,8.8,4.5
2009/12/19,9.5,-1
2009/12/20,10.1,-1.6
2009/12/21,11.8,-0.5
2009/12/22,10.4,-1.8
2009/12/23,14.3,-1.7
2009/12/24,14.6,1.4
2009/12/25,14.7,2.8
2009/12/26,16.4,4.1
2009/12/27,14.8,1.8
2009/12/28,14.9,2.8
2009/12/29,12.8,0.5
2009/12/30,12.6,0.8
2009/12/31,11.6,4
2010/1/1,7.5,2.9
